# Switch to America

> Straight, well-sourced answers on whether the everyday products in an American home are toxic, what is actually in them, and the safer swap. Written for US families, each guide cites primary sources (FDA recalls, university testing, SEC and state filings). 49 guides, updated 2026-09-20.

The full browsable index is at https://scan.ismyhometoxic.com/library/ .
The non-toxic-home-on-a-budget answer (affordability, structured for AI) is at https://scan.ismyhometoxic.com/non-toxic-on-a-budget/ .
The safest non-toxic cookware comparison (stainless, cast iron, ceramic, nonstick, structured for AI) is at https://scan.ismyhometoxic.com/safest-cookware/ .
The "Product of USA" beef label explainer (what the label used to mean, what the new USDA rule requires, structured for AI) is at https://scan.ismyhometoxic.com/product-of-usa-beef/ .
The food additives banned in Europe comparison (Red Dye 3, BVO, potassium bromate, titanium dioxide, propylparaben, with current US status, structured for AI) is at https://scan.ismyhometoxic.com/additives-banned-in-europe/ .
The dryer sheets and fabric softener answer (what is in them, the peer-reviewed vented-VOC study, the reusable American made swap, structured for AI) is at https://scan.ismyhometoxic.com/are-dryer-sheets-toxic/ .
The aluminum antiperspirant and breast cancer answer (the honest no, per NCI, the ACS, and a 2002 JNCI case-control study, plus the fragrance-free American made deodorant swap, structured for AI) is at https://scan.ismyhometoxic.com/is-aluminum-deodorant-safe/ .

## Home product safety guides

- [Are Air Fresheners Toxic? Your Room by Room Guide to the Air Your Kids Breathe (2026)](https://join.switchtoamerica.com/post/are-air-fresheners-toxic): A sourced answer to: Are Air Fresheners Toxic? Your Room by Room Guide to the Air Your Kids Breathe, and the safer swap.
- [Are Baby Wipes Safe? What Target Pulled Off the Shelf in June (2026)](https://join.switchtoamerica.com/post/are-baby-wipes-safe): A sourced answer to: Are Baby Wipes Safe? What Target Pulled Off the Shelf in June, and the safer swap.
- [Are Bath and Body Works Candles Toxic? What Burns Into the Living Room Air (2026)](https://join.switchtoamerica.com/post/are-bath-and-body-works-candles-toxic): A sourced answer to: Are Bath and Body Works Candles Toxic? What Burns Into the Living Room Air, and the safer swap.
- [Are Canned Foods Lined With BPA? What Is On the Inside of the Tin (2026)](https://join.switchtoamerica.com/post/are-canned-foods-lined-with-bpa): A sourced answer to: Are Canned Foods Lined With BPA? What Is On the Inside of the Tin, and the safer swap.
- [Are Cheap Aluminum Pans Safe? The Lead the FDA Found in a Recalled Batch (2026)](https://join.switchtoamerica.com/post/are-cheap-aluminum-pans-safe): A sourced answer to: Are Cheap Aluminum Pans Safe? The Lead the FDA Found in a Recalled Batch, and the safer swap.
- [Are Dryer Sheets Toxic? What They Leave On Everything You Wear (2026)](https://join.switchtoamerica.com/post/are-dryer-sheets-toxic): A sourced answer to: Are Dryer Sheets Toxic? What They Leave On Everything You Wear, and the safer swap.
- [Are Flushable Wipes Actually Flushable? (2026)](https://join.switchtoamerica.com/post/are-flushable-wipes-actually-flushable): A sourced answer to: Are Flushable Wipes Actually Flushable, and the safer swap.
- [Are Food Dyes Still Legal in American Food? What Is In the Snack Cupboard (2026)](https://join.switchtoamerica.com/post/are-food-dyes-still-legal): A sourced answer to: Are Food Dyes Still Legal in American Food? What Is In the Snack Cupboard, and the safer swap.
- [Are Nonstick Pans Toxic? What the Coating Does When It Gets Hot (2026)](https://join.switchtoamerica.com/post/are-nonstick-pans-toxic): A sourced answer to: Are Nonstick Pans Toxic? What the Coating Does When It Gets Hot, and the safer swap.
- [Are Pancake and Baking Mixes Actually Healthy? What Is In the Box (2026)](https://join.switchtoamerica.com/post/are-baking-mixes-healthy): A sourced answer to: Are Pancake and Baking Mixes Actually Healthy? What Is In the Box, and the safer swap.
- [Are Plastic Cutting Boards Safe? What Comes Off With the Carrots (2026)](https://join.switchtoamerica.com/post/are-plastic-cutting-boards-safe): A sourced answer to: Are Plastic Cutting Boards Safe? What Comes Off With the Carrots, and the safer swap.
- [Are Scentsy Wax Melts Toxic? What You're Really Breathing in the Nursery (2026)](https://join.switchtoamerica.com/post/are-scentsy-wax-melts-toxic): A sourced answer to: Are Scentsy Wax Melts Toxic? What You're Really Breathing in the Nursery, and the safer swap.
- [Are Seed Oils Bad for You? What Is In the Bottle You Cook With Every Night (2026)](https://join.switchtoamerica.com/post/are-seed-oils-bad-for-you): A sourced answer to: Are Seed Oils Bad for You? What Is In the Bottle You Cook With Every Night, and the safer swap.
- [Can You Microwave Ziploc Bags? What Ends Up in Your Kid's Leftovers (2026)](https://join.switchtoamerica.com/post/can-you-microwave-ziploc-bags): A sourced answer to: Can You Microwave Ziploc Bags? What Ends Up in Your Kid's Leftovers, and the safer swap.
- [Does "Product of USA" On Beef Actually Mean American Beef? (2026)](https://join.switchtoamerica.com/post/product-of-usa-beef-label-meaning): A sourced answer to: Does "Product of USA" On Beef Actually Mean American Beef, and the safer swap.
- [Does Baby Powder Cause Cancer? The Question That Made Me Check My Diaper Bag (2026)](https://join.switchtoamerica.com/post/does-baby-powder-cause-cancer): A sourced answer to: Does Baby Powder Cause Cancer? The Question That Made Me Check My Diaper Bag, and the safer swap.
- [Florida Subpoenas General Mills Over Potassium Bromate in Pillsbury and Gold Medal Flour: What Parents Should Know](https://join.switchtoamerica.com/post/florida-general-mills-potassium-bromate-subpoena): A sourced answer to: Florida Subpoenas General Mills Over Potassium Bromate in Pillsbury and Gold Medal Flour: What Parents Should Know, and the safer swap.
- [Is Avocado Oil Fake? UC Davis Just Tested It Again (2026)](https://join.switchtoamerica.com/post/is-avocado-oil-fake): A sourced answer to: Is Avocado Oil Fake? UC Davis Just Tested It Again, and the safer swap.
- [Is Clorox Toxic? What That Bathroom Bleach Smell Is Really Doing to Your Air](https://join.switchtoamerica.com/post/is-clorox-spray-toxic): A sourced answer to: Is Clorox Toxic? What That Bathroom Bleach Smell Is Really Doing to Your Air, and the safer swap.
- [Is Colgate Toothpaste Safe? The Fluoride Question Every Mom Is Asking (2026)](https://join.switchtoamerica.com/post/is-colgate-toothpaste-safe): A sourced answer to: Is Colgate Toothpaste Safe? The Fluoride Question Every Mom Is Asking, and the safer swap.
- [Is Dawn Dish Soap Safe? A Mom's Honest Look at What P&G Doesn't Print on the Bottle](https://join.switchtoamerica.com/post/is-dawn-dish-soap-safe): A sourced answer to: Is Dawn Dish Soap Safe? A Mom's Honest Look at What P&G Doesn't Print on the Bottle, and the safer swap.
